row_id,duration
0, 1815.0
1, 300.0
2, 2620.0
3, 360.0
4, 582.0
5, 165.0
6, 720.0
7, 726.0
8, 918.0
9, 840.0
10, 480.0
11, 240.0
13, 298.0
14, 1080.0
15, 1051.0
16, 720.0
18, 1257.0
19, 378.0
21, 480.0
22, 251.0
23, 336.0
24, 600.0
25, 720.0
26, 2003.0
27, 617.0
28, 463.0
29, 22.0
30, 684.0
31, 876.0
32, 40000.0
33, 691.0
34, 718.0
35, 169.0
37, 271.0
38, 500.0
39, 197.0
40, 780.0
41, 575.0
42, 783.0
43, 1080.0
44, 1943.0
45, 443.0
47, 960.0
49, 183.0
50, 1260.0
51, 960.0
52, 1236.0
53, 633.0
54, 360.0
55, 180.0
56, 754.0
57, 244.0
58, 660.0
59, 661.0
60, 409.0
61, 240.0
62, 240.0
63, 675.0
64, 180.0
65, 581.0
66, 240.0
67, 1092.0
68, 802.0
69, 380.0
70, 404.0
71, 429.0
72, 1237.0
73, 181.0
74, 420.0
76, 840.0
77, 264.0
78, 720.0
79, 1080.0
80, 600.0
81, 1440.0
82, 840.0
83, 360.0
84, 1427.0
86, 660.0
87, 835.0
88, 171.0
89, 901.0
90, 357.0
91, 960.0
92, 630.0
93, 1140.0
94, 851.0
95, 822.0
96, 780.0
97, 946.0
98, 3448.0
99, 790.0
100, 1307.0
101, 870.0
102, 748.0
103, 853.0
104, 752.0
105, 630.0
106, 734.0
107, 690.0
108, 720.0
109, 955.0
110, 522.0
111, 1860.0
112, 428.0
113, 522.0
114, 324.0
115, 181.0
116, 540.0
118, 1413.0
119, 1454.0
120, 1360.0
121, 420.0
122, 384.0
123, 559.0
124, 387.0
125, 720.0
126, 420.0
127, 1176.0
128, 1009.0
129, 2280.0
130, 242.0
131, 342.0
132, 462.0
133, 480.0
134, 540.0
135, 300.0
136, 1618.0
137, 181.0
138, 360.0
139, 2160.0
140, 420.0
141, 1953.0
142, 413.0
143, 451.0
144, 290.0
145, 720.0
146, 1827.0
147, 240.0
148, 852.0
149, 427.0
150, 65.0
151, 190.0
152, 572.0
153, 636.0
154, 1962.0
155, 480.0
156, 660.0
157, 420.0
158, 169.0
159, 1123.0
160, 776.0
161, 756.0
162, 40000.0
163, 300.0
164, 952.0
165, 737.0
166, 1729.0
167, 502.0
168, 385.0
169, 800.0
